============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'bytesTransferred', 'value': '1381692'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.104.139'},
              {'field': 'bytesTransferred', 'value': '1357665'}],
             [{'field': 'srcAddr', 'value': '54.239.28.168'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1351704'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.100.245'},
              {'field': 'bytesTransferred', 'value': '1350881'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.108.213'},
              {'field': 'bytesTransferred', 'value': '1348756'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.105.173'},
              {'field': 'bytesTransferred', 'value': '1348678'}],
             [{'field': 'srcAddr', 'value': '52.94.233.158'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1334819'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.177.229'},
              {'field': 'bytesTransferred', 'value': '1315924'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.146.229'},
              {'field': 'bytesTransferred', 'value': '1312988'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.171.109'},
              {'field': 'bytesTransferred', 'value': '1310131'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.129.133'},
              {'field': 'bytesTransferred', 'value': '1309393'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.89.37'},
              {'field': 'bytesTransferred', 'value': '1309023'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.129.13'},
              {'field': 'bytesTransferred', 'value': '1307957'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.144.229'},
              {'field': 'bytesTransferred', 'value': '1306735'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.96.125'},
              {'field': 'bytesTransferred', 'value': '1306189'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.237.109'},
              {'field': 'bytesTransferred', 'value': '1299118'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.133.69'},
              {'field': 'bytesTransferred', 'value': '1283029'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.88.221'},
              {'field': 'bytesTransferred', 'value': '1281930'}],
             [{'field': 'srcAddr', 'value': '52.216.186.243'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1280228'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.253'},
              {'field': 'bytesTransferred', 'value': '1278270'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.102.53'},
              {'field': 'bytesTransferred', 'value': '1274483'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.110.221'},
              {'field': 'bytesTransferred', 'value': '1270531'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.176.197'},
              {'field': 'bytesTransferred', 'value': '1268957'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.206.173'},
              {'field': 'bytesTransferred', 'value': '1268717'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.21.173'},
              {'field': 'bytesTransferred', 'value': '1236539'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.144.198'},
              {'field': 'bytesTransferred', 'value': '1236453'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.105.253'},
              {'field': 'bytesTransferred', 'value': '1198277'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.106.222'},
              {'field': 'bytesTransferred', 'value': '1198148'}],
             [{'field': 'srcAddr', 'value': '52.216.88.123'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1197731'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.133'},
              {'field': 'bytesTransferred', 'value': '1195531'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1191408'}],
             [{'field': 'srcAddr', 'value': '52.216.82.224'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1187537'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.134.237'},
              {'field': 'bytesTransferred', 'value': '1163486'}],
             [{'field': 'srcAddr', 'value': '52.216.81.216'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1136956'}],
             [{'field': 'srcAddr', 'value': '52.216.20.115'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1136355'}],
             [{'field': 'srcAddr', 'value': '52.217.36.116'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1136233'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '10.92.76.248'},
              {'field': 'bytesTransferred', 'value': '1132064'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.115.77'},
              {'field': 'bytesTransferred', 'value': '1128170'}],
             [{'field': 'srcAddr', 'value': '52.216.130.107'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1127074'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.20.27'},
              {'field': 'bytesTransferred', 'value': '1117365'}],
             [{'field': 'srcAddr', 'value': '54.239.31.174'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '1094796'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.114.125'},
              {'field': 'bytesTransferred', 'value': '1087220'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.147.21'},
              {'field': 'bytesTransferred', 'value': '1087021'}],
             [{'field': 'srcAddr', 'value': '52.217.1.228'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1086933'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.82.132'},
              {'field': 'bytesTransferred', 'value': '1086731'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.246'},
              {'field': 'bytesTransferred', 'value': '1085499'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.54'},
              {'field': 'bytesTransferred', 'value': '1085400'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.117'},
              {'field': 'bytesTransferred', 'value': '1084558'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.206.229'},
              {'field': 'bytesTransferred', 'value': '1081432'}],
             [{'field': 'srcAddr', 'value': '52.216.238.131'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1075933'}],
             [{'field': 'srcAddr', 'value': '52.216.81.200'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1058565'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '10.92.79.212'},
              {'field': 'bytesTransferred', 'value': '1056928'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.98.83'},
              {'field': 'bytesTransferred', 'value': '1051668'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.38.78'},
              {'field': 'bytesTransferred', 'value': '1050082'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.146.101'},
              {'field': 'bytesTransferred', 'value': '1049950'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.45'},
              {'field': 'bytesTransferred', 'value': '1049401'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.97.173'},
              {'field': 'bytesTransferred', 'value': '1048562'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.128.53'},
              {'field': 'bytesTransferred', 'value': '1048328'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.137.38'},
              {'field': 'bytesTransferred', 'value': '1047948'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.94.133'},
              {'field': 'bytesTransferred', 'value': '1046822'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.85'},
              {'field': 'bytesTransferred', 'value': '1042609'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.137.150'},
              {'field': 'bytesTransferred', 'value': '1040121'}],
             [{'field': 'srcAddr', 'value': '52.216.146.83'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1039732'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.254'},
              {'field': 'bytesTransferred', 'value': '1034524'}],
             [{'field': 'srcAddr', 'value': '52.216.100.187'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1033155'}],
             [{'field': 'srcAddr', 'value': '54.239.31.174'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1027112'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.94.228.178'},
              {'field': 'bytesTransferred', 'value': '1017393'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.239.37'},
              {'field': 'bytesTransferred', 'value': '1016538'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.70'},
              {'field': 'bytesTransferred', 'value': '1015334'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.113.53'},
              {'field': 'bytesTransferred', 'value': '1014228'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.142'},
              {'field': 'bytesTransferred', 'value': '1013971'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.179.13'},
              {'field': 'bytesTransferred', 'value': '1010738'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.239.13'},
              {'field': 'bytesTransferred', 'value': '1010556'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.107.22'},
              {'field': 'bytesTransferred', 'value': '1009903'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.105.165'},
              {'field': 'bytesTransferred', 'value': '1009714'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.108.85'},
              {'field': 'bytesTransferred', 'value': '1009608'}],
             [{'field': 'srcAddr', 'value': '52.216.97.139'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1009588'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.207.109'},
              {'field': 'bytesTransferred', 'value': '1009466'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.139.117'},
